"Year","2017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Province (NUTS 2 unit)","Burgenland <AT11>",,,,,,,,,,,,,,"Carinthia <AT21>",,,,,,,,,,,,,,"Lower Austria <AT12>",,,,,,,,,,,,,,"Upper Austria <AT31>",,,,,,,,,,,,,,
,"Useful energy category","Space and water heating","Space and water heating - Annotations","Process heat <200 �C","Process heat <200 �C - Annotations","Process heat >200 �C","Process heat >200 �C - Annotations","Stationary engines","Stationary engines - Annotations","Traction","Traction - Annotations","Lighting and computing","Lighting and computing - Annotations","Electrochemical purposes","Electrochemical purposes - Annotations","Space and water heating","Space and water heating - Annotations","Process heat <200 �C","Process heat <200 �C - Annotations","Process heat >200 �C","Process heat >200 �C - Annotations","Stationary engines","Stationary engines - Annotations","Traction","Traction - Annotations","Lighting and computing","Lighting and computing - Annotations","Electrochemical purposes","Electrochemical purposes - Annotations","Space and water heating","Space and water heating - Annotations","Process heat <200 �C","Process heat <200 �C - Annotations","Process heat >200 �C","Process heat >200 �C - Annotations","Stationary engines","Stationary engines - Annotations","Traction","Traction - Annotations","Lighting and computing","Lighting and computing - Annotations","Electrochemical purposes","Electrochemical purposes - Annotations","Space and water heating","Space and water heating - Annotations","Process heat <200 �C","Process heat <200 �C - Annotations","Process heat >200 �C","Process heat >200 �C - Annotations","Stationary engines","Stationary engines - Annotations","Traction","Traction - Annotations","Lighting and computing","Lighting and computing - Annotations","Electrochemical purposes","Electrochemical purposes - Annotations",
"Sector","Fuels aggregated",
,"Biofuels",0.1366308,,-,,-,,-,,-,,-,,-,,0.7495252,,-,,-,,-,,-,,-,,-,,0.567664,,-,,-,,-,,-,,-,,-,,1.2979541,,-,,-,,-,,-,,-,,-,,
,"Non-renewable waste",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Other fuels",0.0030002,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,0.0012849,,-,,-,,-,,-,,-,,-,,0.5857814,,-,,-,,-,,-,,-,,-,,
"Non-specified","Hard coal",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Brown coal",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Petrol coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Fuel oil",0.923981,,0.2385854,,0.1808198,,-,,-,,-,,-,,5.8270158,,1.5046205,,1.1403262,,-,,-,,-,,-,,8.344094,,2.1545669,,1.6329094,,-,,-,,-,,-,,30.0921659,,7.7702365,,5.8889292,,-,,-,,-,,-,,
,"Gas oil for heating purposes",0.1043324,,-,,-,,-,,-,,-,,-,,0.1734078,,-,,-,,-,,-,,-,,-,,0.8246402,,-,,-,,-,,-,,-,,-,,10.2799077,,-,,-,,-,,-,,-,,-,,
,"Diesel",-,,-,,-,,0.5738672,,-,,-,,-,,-,,-,,-,,0.5857144,,-,,-,,-,,-,,-,,-,,2.2050294,,-,,-,,-,,-,,-,,-,,4.3618128,,-,,-,,-,,
,"Gasoline",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Kerosene",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"LPG",0.2491325,,-,,3.5582702,,0.0195173,,-,,-,,-,,0.0329032,,-,,0.4699441,,0.0025777,,-,,-,,-,,0.0596456,,-,,0.8518971,,0.0046727,,-,,-,,-,,0.5146153,,-,,7.3500665,,0.0403155,,-,,-,,-,,
,"Natural gas",35.3272732,,23.7985781,,21.3816609,,0.0563947,,-,,-,,-,,43.1088158,,29.0406937,,26.0914019,,0.0688168,,-,,-,,-,,245.9432031,,165.6821487,,148.8559318,,0.3926117,,-,,-,,-,,168.1304559,,113.2627974,,101.7601437,,0.2683953,,-,,-,,-,,
,"Electricity",21.4292957,,30.3423656,,25.9490439,,193.2429411,,-,,45.1026622,,-,,12.6517372,,17.9139642,,15.3201714,,114.0895592,,-,,26.6283613,,-,,65.1553075,,92.2553026,,78.8975036,,587.5509585,,-,,137.1336634,,-,,119.5531459,,169.2787907,,144.7686325,,1078.094298,,-,,251.6258691,,-,,
,"District heat",23.1696605,,1.8739795,,28.4332547,,-,,-,,-,,-,,1.3755355,,0.1112543,,1.6880243,,-,,-,,-,,-,,29.4228545,,2.3797425,,36.1070251,,-,,-,,-,,-,,92.0681519,,7.446541,,112.9838398,,-,,-,,-,,-,,
,"Fuel wood",0.4705484,,-,,-,,-,,-,,-,,-,,0.3839572,,-,,-,,-,,-,,-,,-,,1.2936366,,-,,-,,-,,-,,-,,-,,2.6051217,,-,,-,,-,,-,,-,,-,,
,"Biofuels",11.2617149,,-,,-,,-,,-,,-,,-,,7.2034843,,-,,-,,-,,-,,-,,-,,63.5512211,,-,,-,,-,,-,,-,,-,,174.2422566,,-,,-,,-,,-,,-,,-,,
,"Non-renewable waste",1.4665976,,-,,-,,-,,-,,-,,-,,1.1982664,,-,,-,,-,,-,,-,,-,,5.8371739,,-,,-,,-,,-,,-,,-,,56.7105922,,-,,-,,-,,-,,-,,-,,
,"Other fuels",0.0407498,,-,,-,,-,,-,,-,,-,,10.0254804,,-,,-,,-,,-,,-,,-,,0.2118376,,-,,-,,-,,-,,-,,-,,0.6036337,,-,,-,,-,,-,,-,,-,,
"Rail","Hard coal",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,0.1115866,,-,,-,,-,,-,,-,,-,,2.203836,,-,,-,,-,,-,,-,,-,,0.1115866,,-,,-,,
,"Brown coal",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Petrol coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Fuel oil",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Gas oil for heating purposes",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Diesel",-,,-,,-,,-,,9.4179883,,-,,-,,-,,-,,-,,-,,187.0222803,,-,,-,,-,,-,,-,,-,,262.9035286,,-,,-,,-,,-,,-,,-,,197.2692454,,-,,-,,
,"Gasoline",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Kerosene",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"LPG",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Natural gas",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Electricity",-,,-,,-,,-,,41.8993252,,-,,-,,-,,-,,-,,-,,830.904939,,-,,-,,-,,-,,-,,-,,1169.62138,,-,,-,,-,,-,,-,,-,,885.5764608,,-,,-,,
,"District heat",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Fuel wood",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Biofuels",-,,-,,-,,-,,0.5852944,,-,,-,,-,,-,,-,,-,,11.6227674,,-,,-,,-,,-,,-,,-,,16.3385162,,-,,-,,-,,-,,-,,-,,12.2595797,,-,,-,,
,"Non-renewable waste",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Other fuels",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
"Road","Hard coal",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Brown coal",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Petrol coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Fuel oil",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Gas oil for heating purposes",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Diesel",-,,-,,-,,-,,10340.95629,,-,,-,,-,,-,,-,,-,,18573.17077,,-,,-,,-,,-,,-,,-,,54316.33962,,-,,-,,-,,-,,-,,-,,47639.52876,,-,,-,,
,"Gasoline",-,,-,,-,,-,,2416.165784,,-,,-,,-,,-,,-,,-,,4446.090374,,-,,-,,-,,-,,-,,-,,14229.81988,,-,,-,,-,,-,,-,,-,,11531.53116,,-,,-,,
,"Kerosene",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"LPG",-,,-,,-,,-,,8.5314757,,-,,-,,-,,-,,-,,-,,11.1973666,,-,,-,,-,,-,,-,,-,,37.9390441,,-,,-,,-,,-,,-,,-,,39.342438,,-,,-,,
,"Natural gas",-,,-,,-,,-,,19.1450781,,-,,-,,-,,-,,-,,-,,14.1379039,,-,,-,,-,,-,,-,,-,,92.1909147,,-,,-,,-,,-,,-,,-,,136.3718642,,-,,-,,
,"Electricity",-,,-,,-,,-,,10.9740653,,-,,-,,-,,-,,-,,-,,204.9131664,,-,,-,,-,,-,,-,,-,,282.0773758,,-,,-,,-,,-,,-,,-,,1029.561523,,-,,-,,
,"District heat",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Fuel wood",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Biofuels",-,,-,,-,,-,,807.756565,,-,,-,,-,,-,,-,,-,,1451.365551,,-,,-,,-,,-,,-,,-,,4313.517616,,-,,-,,-,,-,,-,,-,,3764.101622,,-,,-,,
,"Non-renewable waste",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Other fuels",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
"Pipeline transport","Hard coal",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Brown coal",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Petrol coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Fuel oil",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Gas oil for heating purposes",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Diesel",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Gasoline",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Kerosene",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"LPG",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Natural gas",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,2213.162596,,-,,-,,-,,-,,-,,-,,4944.494937,,-,,-,,-,,-,,-,,-,,518.4640331,,-,,-,,
,"Electricity",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,296.2691818,,-,,-,,-,,-,,-,,-,,126.325988,,-,,-,,-,,-,,-,,-,,30.2578954,,-,,-,,
,"District heat",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Fuel wood",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Biofuels",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Non-renewable waste",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Other fuels",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
"Domestic navigation","Hard coal",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Brown coal",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Petrol coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Fuel oil",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Gas oil for heating purposes",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Diesel",-,,-,,-,,-,,7.6497217,,-,,-,,-,,-,,-,,-,,13.2131557,,-,,-,,-,,-,,-,,-,,783.7344896,,-,,-,,-,,-,,-,,-,,670.1424338,,-,,-,,
,"Gasoline",-,,-,,-,,-,,0.4417479,,-,,-,,-,,-,,-,,-,,0.7630192,,-,,-,,-,,-,,-,,-,,45.3647497,,-,,-,,-,,-,,-,,-,,38.8899217,,-,,-,,
,"Kerosene",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"LPG",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Natural gas",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Electricity",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"District heat",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Fuel wood",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Biofuels",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Non-renewable waste",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Other fuels",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
"Aviation","Hard coal",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Brown coal",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Petrol coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Fuel oil",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Gas oil for heating purposes",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Diesel",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Gasoline",-,,-,,-,,-,,10.9469175,,-,,-,,-,,-,,-,,-,,6.0019776,,-,,-,,-,,-,,-,,-,,34.6731615,,-,,-,,-,,-,,-,,-,,15.955765,,-,,-,,
,"Kerosene",-,,-,,-,,-,,119.0753265,,-,,-,,-,,-,,-,,-,,540.6890191,,-,,-,,-,,-,,-,,-,,24998.52806,,-,,-,,-,,-,,-,,-,,928.9840797,,-,,-,,
,"LPG",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Natural gas",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Electricity",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"District heat",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Fuel wood",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Biofuels",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Non-renewable waste",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Other fuels",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
"Commerce and public services","Hard coal",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Brown coal",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Petrol coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Fuel oil",8.4875483,,0.971466,,0.2094694,,-,,-,,-,,-,,27.0458115,,3.2759185,,0.7063598,,1.575383,,-,,-,,-,,69.1743172,,8.3787253,,1.8066368,,4.0293131,,-,,-,,-,,76.9343467,,9.3186573,,2.0093068,,4.4813247,,-,,-,,-,,
,"Gas oil for heating purposes",150.4524932,,2.2832437,,2.6997018,,-,,-,,-,,-,,380.9160159,,5.7807224,,6.835112,,-,,-,,-,,-,,953.9913022,,14.477624,,17.1183072,,-,,-,,-,,-,,957.6161917,,14.5326348,,17.1833518,,-,,-,,-,,-,,
,"Diesel",-,,-,,0.0799735,,37.3064245,,-,,-,,-,,-,,-,,0.1179768,,55.0343603,,-,,-,,-,,-,,-,,0.3399307,,158.5724411,,-,,-,,-,,-,,-,,0.1729561,,80.6813831,,-,,-,,-,,
,"Gasoline",-,,-,,0.0248851,,0.7275774,,-,,-,,-,,-,,-,,0.0506921,,1.4821094,,-,,-,,-,,-,,-,,0.029542,,0.8637353,,-,,-,,-,,-,,-,,0.089558,,2.6184533,,-,,-,,-,,
,"Kerosene",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"LPG",8.3818348,,0.0454153,,1.0637924,,0.1450133,,-,,-,,-,,26.5188179,,0.1436868,,3.3656732,,0.4587996,,-,,-,,-,,79.0402054,,0.4282631,,10.0314991,,1.3674671,,-,,-,,-,,32.1153233,,0.1740103,,4.0759615,,0.5556242,,-,,-,,-,,
,"Natural gas",143.7069486,,22.6463158,,4.4167381,,3.4778254,,-,,-,,-,,281.8623882,,44.4177872,,8.6628542,,6.8212997,,-,,-,,-,,948.5366513,,149.47684,,29.1526471,,22.9553607,,-,,-,,-,,884.8569259,,139.4417569,,27.1954928,,21.4142594,,-,,-,,-,,
,"Electricity",180.4178658,,-,,397.9169387,,87.686335,,-,,272.6181931,,0.0709715,,509.1736997,,-,,1122.997653,,247.4675964,,-,,769.3806453,,0.2002952,,1335.861907,,-,,2946.282944,,649.2529671,,-,,2018.537675,,0.5254921,,1367.401048,,-,,3015.84345,,664.5815578,,-,,2066.194505,,0.5378987,,
,"District heat",657.1427035,,4.1661675,,-,,-,,-,,-,,-,,2945.010539,,18.6708413,,-,,-,,-,,-,,-,,6479.314203,,41.0776958,,-,,-,,-,,-,,-,,3087.52229,,19.5743403,,-,,-,,-,,-,,-,,
,"Fuel wood",4.6536823,,-,,0.8272877,,-,,-,,-,,-,,16.6890814,,-,,2.9668272,,-,,-,,-,,-,,37.9930379,,-,,6.7540433,,-,,-,,-,,-,,36.9454384,,-,,6.567811,,-,,-,,-,,-,,
,"Biofuels",94.868909,,-,,5.8514401,,-,,-,,-,,-,,178.3062344,,-,,10.9977891,,-,,-,,-,,-,,579.5631382,,-,,35.7470012,,-,,-,,-,,-,,487.3815946,,-,,30.0613157,,-,,-,,-,,-,,
,"Non-renewable waste",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Other fuels",507.7687658,,-,,-,,-,,-,,-,,-,,694.8808906,,-,,-,,-,,-,,-,,-,,2098.512842,,-,,-,,-,,-,,-,,-,,2096.893004,,-,,-,,-,,-,,-,,-,,
"Residential","Hard coal",0.9671386,,-,,-,,-,,-,,-,,-,,16.0022602,,-,,-,,-,,-,,-,,-,,302.3425755,,-,,-,,-,,-,,-,,-,,2.5889669,,-,,-,,-,,-,,-,,-,,
,"Brown coal",3.5093969,,-,,-,,-,,-,,-,,-,,29.8786696,,-,,-,,-,,-,,-,,-,,16.6046199,,-,,-,,-,,-,,-,,-,,67.7879128,,-,,-,,-,,-,,-,,-,,
,"Coke",15.0065212,,-,,-,,-,,-,,-,,-,,30.3503461,,-,,-,,-,,-,,-,,-,,158.0505286,,-,,-,,-,,-,,-,,-,,66.9003314,,-,,-,,-,,-,,-,,-,,
,"Petrol coke",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Fuel oil",-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,
,"Gas oil for heating purposes",1544.412743,,-,,-,,-,,-,,-,,-,,4228.19846,,-,,-,,-,,-,,-,,-,,7667.746928,,-,,-,,-,,-,,-,,-,,7856.778069,,-,,-,,-,,-,,-,,-,,
